Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction
IND987,987,1,987,-2.44787359384917,0.971124112524776,24.5577220506009,22.1098484567517
IND988,988,1,988,-3.66840368819213,0.968453007644479,24.5577220506009,20.8893183624088
IND989,989,1,989,-1.86628378416648,0.9703463429915,24.5577220506009,22.6914382664344
IND990,990,1,990,-0.270907043616756,0.968145688362256,24.5577220506009,24.2868150069841
IND991,991,1,991,0.966421812929659,0.968138472845132,24.5577220506009,25.5241438635306
IND992,992,1,992,0.831835113170002,0.970186786028837,24.5577220506009,25.3895571637709
IND993,993,1,993,4.52558413061779,0.97148650831073,24.5577220506009,29.0833061812187
IND994,994,1,994,0.213237563236142,0.969328728565823,24.5577220506009,24.770959613837
IND995,995,1,995,0.0671875057752847,0.967215211412728,24.5577220506009,24.6249095563762
IND996,996,1,996,1.1059291931023,0.96943292750828,24.5577220506009,25.6636512437032
IND997,997,1,997,-3.20116323767898,0.969728014698517,24.5577220506009,21.3565588129219
IND998,998,1,998,-0.97024151988882,0.971066940044393,24.5577220506009,23.5874805307121
IND999,999,1,999,-0.128465899223489,0.96854604997379,24.5577220506009,24.4292561513774
IND1000,1000,1,1000,4.66131542434457,0.969331975396205,24.5577220506009,29.2190374749455
